"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
af31c1a3-235e-44d9-b0b7-59616e952922,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ef8f0644-89cc-4bc2-973f-42a6f9d63428,250.0,false
b02b0d2d-361a-4310-b79d-df10b8454062,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a2105772-653a-4ea5-aee5-547f0f636288,4000.0,false
b14954d1-0381-40a8-966e-d9c44235714b,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e11b9f48-eb48-4d4e-ba51-de41576dab2c,1900.0,false
b23ac9cf-2b40-4811-a1af-58556ba766c9,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,c03e46fb-1bdc-4065-88a1-4eb231a71807,399.0,false
b39648ad-b545-4814-b845-dc7905eec69c,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8c7ec11c-572a-4f3f-b378-1bad2f089fb4,619.94,false
b3a53fb0-cb8d-4494-b233-807d4faa3345,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,54ddec67-7e69-4bf1-952f-0d325dd7cb73,533.192,false
b4067713-af25-41a0-bb4a-09a3bad6daf4,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f159dc80-de84-4950-b87d-40829a63a79b,2375.0,false
b40dd656-6898-4862-8181-7fa88489afd2,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,acc54c25-084e-44ee-b272-5f544c6a82ce,0.0,false
b433b37a-8155-4ca8-a355-446411c76e61,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,11fc2741-a475-4c7e-a5ad-e642d0acfd1a,648.0,false
b5042318-0cc2-4a91-95a6-5d39e5b3ecea,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,629312f4-eb08-4d13-96bc-68db51aa3e3a,11.0505,false
b5d1c8a7-b723-45cd-bc16-1959041985f6,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6d90f183-63a3-4b5c-84cb-c9de7b63f5fa,16.68,false
b686c5cc-9f72-49a4-b14c-c892871b2938,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9e7f5e31-7a8a-4b58-b9b9-12c144243a4f,312.75,false
b6a55b5a-4d17-4dff-95bb-02207c2a438e,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f544db94-1248-425d-a874-a7bc50cc9478,1202.35,false
b74bc805-9e87-43a7-b8c1-615120206353,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ae6f8353-10c7-4ade-b234-8b555e8c114e,174.0,false
b7a2eba8-fc3f-4998-9e3c-9415078eb3c7,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,fb2d073b-c2d8-4bcc-9b6d-6fcedaa84faa,23750.0,false
b81b3f05-9c36-434b-96c1-27df5f2be6c3,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8bbee29e-33cc-4269-9a59-fa2c00851cef,7600.0,false
b833f75a-1def-4e88-8605-ba90398081f1,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,402de26c-077f-47d1-9aaf-1a14cbd8654b,500.0,false
b930c6f9-f15b-4afe-a3f5-56ebb6bbd850,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a474b155-91e3-464e-ac9e-e333a180fc46,440.0,false
ba2fb5bc-badb-44d1-ad1f-86399de9c90d,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,357c2212-bb82-4a28-9f44-20065855d85b,142.5,false
ba8330f0-bb2c-4376-84d7-125ce0bd00cf,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,54e33ffe-9123-445a-bb9b-69dec395a5a5,16680.0,false
bab929fd-6706-49c7-a7f5-4587ff838141,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,808bf517-c2e9-41bf-b973-67c6462b8519,2080.0,false
badeb4f2-8f7a-44a5-8a9c-5d28b3a15b97,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e5d77835-1f91-4876-b952-77560259c9d6,69.5,false
bb19d792-8a2f-4f20-9843-62980a63b19e,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,24897e23-d75e-48a4-a504-cfc263853852,0.0,false
bb34052c-3805-4746-bafe-101bb92c6d09,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,92e1c626-9f65-4708-92a7-abc623f3553a,11815.0,false
bb86162b-c6f4-46df-a578-d21aa96994f3,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,228eff6e-43bf-409c-96d9-cab985a5720b,4000.0,false
bb97df0e-251c-4744-bfc7-60b8994ce3a0,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,dcc93b7e-542a-442f-8eb0-74874865a761,1065.9,false
bca50083-219e-4e24-b427-236b64ad9210,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ac1dd69f-2d97-4571-8cc3-f40e6341cd61,3336.0,false
bcbf447f-258b-499b-834e-e8f3c4f15ff9,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f4c1bd52-6432-4ab1-bb45-a6b3b6862425,800.0,false
bce6d784-393d-4ef4-9cdc-a83fd87070d9,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3c95ae73-331e-4e5f-824e-0cbc13487622,4750.0,false
bce957d1-931f-4ebe-93a9-55504f88d9c1,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,21bcabac-77f4-4eb6-95c6-e3d7e1b65e15,0.0,false
bd68167d-6da2-44a7-bd2b-8e6feb885cd4,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,541ea312-1904-4ec6-bd0d-6666c04f5d71,1790.32,false
bdc7e660-87b5-400c-baca-b47539c312f9,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8082df33-6d80-4703-ada8-d1537bc09f27,11400.0,false
be891e6d-2749-49ea-aef4-2cfdff601394,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,355bf7cb-de92-48e8-8957-54408c171e5b,95.0,false
bec4b095-ec53-4bcf-84f8-92987577160c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b5b0072e-ef57-4c69-9691-71ad80c9b519,1226.4,false
becd102e-05ba-4fbf-b216-7d829facc3df,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d2737903-9d4a-4f26-bcf0-3b66680817c6,897.6,false
bf640195-987d-4782-9d9e-2fe14d30a842,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,2e87c186-3013-4965-8cda-598cffb0e84e,498.75,false
bf6cf85e-817a-4e86-8dec-3fa595383a1b,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,355bf7cb-de92-48e8-8957-54408c171e5b,100.0,false
bfd18231-c1e3-4e92-aaaa-cde4966168b7,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,fd9e9075-c3bf-40ef-aeef-ed523ec7a956,2047.47,false
bfd3a5b2-df0d-46dc-b1f1-501914e6081e,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,c9630b22-8c2f-4b25-bb3f-e7de77a1d91d,305.0,false
c044a17d-c15d-48bd-897b-a3d9dd704af4,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e56f51ee-eba7-45eb-be4a-4f73fb8f2b0a,9500.0,false
c089f01a-4dbc-4bb3-9cc3-b1fe8b5e3ed7,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,29bd993d-ecfb-4b2e-bd53-36e5573242dd,1.25,false
c14ccaea-0a4a-4f47-9fea-4d5e8ea49f3b,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4809382c-ac40-4118-9f97-c207570006b5,0.0,false
c1870799-886f-4ab0-997c-8b851dfe59db,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ac1dd69f-2d97-4571-8cc3-f40e6341cd61,2400.0,false
c249e23b-52f4-4724-aa13-eced3c9637b6,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,0c124a52-73bd-4cba-8e4b-b865b06afebb,79.2,false
c27c6362-e3b4-4dea-b833-98a855e52371,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4587ca84-8bd1-4ac9-bfec-7450dafeb9f8,276.61,false
c27cbf6f-d36b-486e-b743-07508470aec5,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,53951f9a-99af-4345-9453-1845d0b98c75,1000.0,false
c38a2877-1db0-4039-a87a-c459780ebfd9,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1884cb28-941d-40a6-a587-7ec833d38e3b,111.2,false
c3d6bae0-52e2-48f8-a24e-82148ff12f16,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cabd406f-e3d7-4f33-ac60-fd24874fb6a0,0.0,false
c42f6861-0f5d-45aa-8714-bb9e8ecf8e26,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,5a47ed77-cef1-4a71-bafc-60e0fba80825,23.75,false
c43993e5-dc16-45bb-b1a3-49a986b84357,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b230487d-4e25-4502-9405-dfb155bbe476,4000.0,false
c471c9a8-959f-4297-89ec-22b4c66bcd87,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f7729b23-a489-4e45-b06b-b74433e83bf5,619.94,false
c4e597c4-aace-49c8-be68-a576640f6e4e,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,50bfbd9d-49d8-4831-9820-c9f1ec991f60,1920.0,false
c4eec7c2-e427-4d2a-b384-08dcfbf4191a,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,00ed639c-c7db-4364-8723-2d08447df0d6,189.05,false
c5061903-4e61-4f6d-828d-ea3a3a06680a,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cace458c-6b99-4a94-bb50-d76fb0f23567,2000.0,false
c54758a9-711f-4836-94cd-b958097d89a6,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b605ee91-1d1c-4652-bbd8-5045e1760ea7,0.0,false
c5a70803-fe09-417b-9873-389e0bb543b3,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,06622321-7906-4174-8569-f2cd66189af2,120.0,false
c6aae735-c657-4d2e-a602-ba59a59e9f91,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,af64522a-88e4-400e-853b-f26eab34bc98,347.5,false
c6c9cc67-b8da-4a22-86c1-47dcc3a4d695,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ef8f0644-89cc-4bc2-973f-42a6f9d63428,200.0,false
c79b9b9d-6c2c-4bb6-b681-ba25ae5eaa16,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,71602f9d-232a-46b4-90b6-2ea82cae651e,500.0,false
c7d07390-99cf-4cea-98c8-f85ac52f7c84,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7459f179-061f-411a-a36d-9a00cd7a07bc,2280.0,false
c825d045-92cd-4d30-8701-2bb22f0b5c6f,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4809382c-ac40-4118-9f97-c207570006b5,0.0,false
c826f4fc-3776-4bf7-a522-a7cc0d0ececb,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,680457e3-0024-463a-892e-5f3d7ee9ad14,20000.0,false
c85cb284-4e37-4734-9007-f95fc3900dfb,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d1152b85-e466-4c81-a7e4-ccc0049b7d69,931.3,false
c8e3520c-7178-490a-8ec1-72d272c5dc2a,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f544db94-1248-425d-a874-a7bc50cc9478,865.0,false
c948e9ad-4f9f-421b-8488-f2d2a85171bc,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,530eb599-17e2-4f00-9d99-bc6a778e695c,2578.45,false
c9aab4ee-dff5-4446-b73f-86082bd3a17b,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e5a077df-b486-40b1-8281-8bce8226b773,161.5,false
c9e0c3c6-b4c2-4c9d-9332-dee0e4285b6b,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b23daee8-c6e3-40ed-bf2f-d8135aaa298e,3000.0,false
cafda577-5b1e-4b4c-a724-49d9ee73f34f,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,85f78d3f-28ba-4291-bbf3-52357a69999e,100.0,false
cb270256-3706-4a56-99be-6ff92a6649f0,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,680457e3-0024-463a-892e-5f3d7ee9ad14,19000.0,false
cb27c46a-c4f1-4da8-9708-6f43688dec5f,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,62932448-67d1-4044-8961-5fce2eae0fbb,80.0,false
cb9586a0-5216-475f-8d3c-4d4fd455f9c6,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1fff1718-5444-47d0-9cf5-5f3f7df2ffdd,0.0,false
cc5b0f4c-6890-4cb4-93f0-683ae5f0a496,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b5b0072e-ef57-4c69-9691-71ad80c9b519,1533.0,false
cc66c28b-2be4-4a98-933e-2f6d9eb59b71,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,c9630b22-8c2f-4b25-bb3f-e7de77a1d91d,423.95,false
cca5d013-5713-4fd4-8c39-df49e73fac57,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,357c2212-bb82-4a28-9f44-20065855d85b,208.5,false
cd01831a-8035-4c8f-8524-29c597bbf38e,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,3352.68,false
cd097f29-a8aa-4d9d-b81e-92c54ea5d0a1,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4769660c-53d9-49e2-9a2a-59b89e235932,48.0,false
cd8534d5-8621-49bd-8cb9-eaedaf576a9e,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1edfdb01-0fec-4f54-9004-a1548d155037,5600.0,false
cd904ddf-c85c-4681-9540-100c602623c4,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8de24f43-f58a-423c-892f-da0d2e4fab2f,708.9,false
cd9b4393-7f3f-4273-8b5e-cb8d45da7e9f,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e2031b65-9810-477f-af3c-a7d1b7ed31ea,95.0,false
cdb32078-6fc2-4cff-8854-e219153058d0,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,065828e5-debf-4581-b8f6-8254e35bde3c,417.0,false
ce65f846-8090-4c36-b3c6-eef8169a2a7e,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,2647f1b6-ab4d-4de6-83a0-406cc5604ef1,399.0,false
ce89ddc5-6822-48f9-ae87-2aed29536faa,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4587ca84-8bd1-4ac9-bfec-7450dafeb9f8,199.0,false
d071dd7e-1984-4b02-a2a4-7d9bac5fece3,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e39d6d45-c8af-4ba4-9d78-b9b4a6dacbc5,6950.0,false
d0da4520-e8f0-4664-b008-ac40339e1f2c,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,dcc93b7e-542a-442f-8eb0-74874865a761,1122.0,false
d0f326b6-15fc-4859-b8b7-61b2da52d586,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b45c1ee4-0b1d-40ad-9c2f-f497d62e1141,0.0,false
d0fc1103-9ffc-4fe1-8b75-2581d07e31e7,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ff905555-a7dc-4b44-a4a4-acb2c5fe29bd,95.0,false
d2025f78-5f3a-48d9-9514-9c4705d34db4,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3b0f49bf-ac36-4682-8ebc-625c45905288,2780.0,false
d27731bf-a1f8-488a-90d8-82a904742047,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a949dbbf-9474-4cfa-84a4-677f46047ce1,95.0,false
d297f97d-d69c-41c5-8ccc-4000776445b4,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3f941024-d9b0-4fc1-aefa-fbe5719be4a6,278.0,false
d2c67063-9367-4eaa-9c14-ecdfdd7e7e7a,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,036f2bf0-9b10-4122-a374-358e38270141,250.0,false
d2dcf1c4-afd6-4744-94a8-de1d7e277713,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e5a077df-b486-40b1-8281-8bce8226b773,236.3,false
d3293407-cb9c-4a85-a329-e80436b38d5a,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,808bf517-c2e9-41bf-b973-67c6462b8519,2470.0,false
d3521a43-338b-42b2-a784-4766cb9300f0,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,2412.0,false
d3722ec3-4fc7-4f52-8fc0-240f4b239abb,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,7910da7d-8903-4881-a7bb-5627054f2322,139.0,false
d3ca65e7-c113-4a3a-a534-2ac954d65dd0,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,97f0ea29-737b-4c01-ad39-89e5bf7101f7,16000.0,false
d42281e7-3672-439f-b809-b1ab2eb1012a,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,56293cb8-5ac0-47a2-b87c-7df42df44889,139.0,false
d4b70917-1622-4a51-8004-a3160174379e,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f11da937-eb30-4606-abb6-92cc4e53dfc7,1375.6,false
d50072c1-fcda-4970-9829-3310dbd2edf6,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b45c1ee4-0b1d-40ad-9c2f-f497d62e1141,0.0,false
d5184482-12d4-45b7-b45b-0783b5818bc4,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ac040496-a333-4983-92a6-1bf45fcbce89,34.2,false
d51f1564-5022-4fa8-b170-3802be479442,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8082df33-6d80-4703-ada8-d1537bc09f27,9600.0,false
d5e1c54f-f9d7-4f9f-8195-31deaf06cf62,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d4d1c847-7f5c-42f1-9bb3-7a40a22627e7,32.8,false
d6835496-04d2-45c0-8978-57a32b8ede78,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,325a1a0a-7b4c-44e8-b0a2-db5c3eb6396b,24000.0,false
d6abaca1-0fe4-48ef-bcfb-6448230f5b50,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,18046ac8-91b1-4680-a1e1-f468ab94e46b,2121.6,false
d737dce3-440d-42f9-9aa4-f46457006af9,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1b80a053-6ed4-4041-b143-e90e0b62e937,20850.0,false
d75364a3-1220-4846-9d90-8537ede3cc1e,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,313d9020-4e2a-4d1a-a4f4-d14d53eb6150,253.0,false
d7896ae7-d927-480f-94dc-fe4d3e2cfa95,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,5a78fd1c-bd50-4427-b949-0cf9f4ae2810,0.0,false
d7d850b0-5f9c-4543-b323-c2312cd2cc0d,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,5a78fd1c-bd50-4427-b949-0cf9f4ae2810,0.0,false
d80b5a82-f8f8-4fc6-863e-c7320a7e74f1,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,266e0040-acb6-45f6-b79e-1f1b6c9c8bee,80.0,false
d86279b2-8527-4b5d-97ca-9c0f2dfd3652,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3c95ae73-331e-4e5f-824e-0cbc13487622,6950.0,false
d88f1096-7240-4d70-a09f-ecb3f09d8d97,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,56293cb8-5ac0-47a2-b87c-7df42df44889,80.0,false
d8ed5515-8829-464b-a5a7-a2717d71e495,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,004ded3b-106a-4ad8-b3b3-aae0ce6d0ca4,34.75,false
d934969b-654d-4151-a721-c00927047ba6,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1f4da963-19a1-495c-ac43-2a7c723cd87b,0.0,false
d9984c6f-9180-48cc-b7cb-c6914c76568f,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ec4c432b-3db0-4630-9f4c-434057ff8378,139.0,false
dc6f4c00-d944-43af-bca8-84557c474ae3,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4263261b-ac2a-49d9-b31d-786e1ca76e82,278.0,false
dcb70cc8-b578-41c2-986a-b165b6a64158,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ae3c9dfc-5737-40f6-b8e2-d9576da2fffb,299.99,false
dd732cfd-be26-4ace-b206-8492bc0203ba,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ff905555-a7dc-4b44-a4a4-acb2c5fe29bd,100.0,false
de90b270-6805-4cb4-87fb-9432b35e8a3c,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f4c1bd52-6432-4ab1-bb45-a6b3b6862425,1000.0,false
deb8b1b9-3adf-48b6-bd99-03831de7052c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,036f2bf0-9b10-4122-a374-358e38270141,200.0,false
dedf5837-770b-4f71-bd01-cfce6404dcaf,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,91ae1130-a8c8-4cd8-84f9-9c103750169c,180.0,false
def25b37-461b-4f51-a42f-04b128e7f37d,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1f4da963-19a1-495c-ac43-2a7c723cd87b,0.0,false
e0673462-dae4-4110-8f04-1afc417df5e8,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8de24f43-f58a-423c-892f-da0d2e4fab2f,408.0,false
e06e6771-be71-4e71-b82c-00a7c1448ce2,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8fa30a22-edf1-4b81-91ec-f22a47bf8f24,543.2,false
e0737b4e-20be-41ae-b5fa-5b7de6536f43,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,a474b155-91e3-464e-ac9e-e333a180fc46,522.5,false
e0b7886b-19de-4213-a228-3b531abd76cd,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,54ddec67-7e69-4bf1-952f-0d325dd7cb73,666.49,false
e18079d3-7e21-4d44-9ab8-c0bcf3fa91f6,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cace458c-6b99-4a94-bb50-d76fb0f23567,1900.0,false
e1bef211-3ac8-45bc-94ee-831a29f48569,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8fa30a22-edf1-4b81-91ec-f22a47bf8f24,943.81,false
e1c0e636-905d-40c6-bfa5-f2295c764d0c,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,29bd993d-ecfb-4b2e-bd53-36e5573242dd,1.7375,false
e202b2a0-4969-4470-afdf-5de0196322c1,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,97f0ea29-737b-4c01-ad39-89e5bf7101f7,20000.0,false
e27ac13e-5f13-4ad6-9445-f1b40b3033db,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3b0f49bf-ac36-4682-8ebc-625c45905288,1600.0,false
e28ddddb-6392-4f58-81f4-48c6d770c007,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9fcf60ba-4e8b-4e76-82db-812b6a6cc79b,12.0,false
e2dfce6c-bff1-4c97-84af-99734e9c60a7,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,54ddec67-7e69-4bf1-952f-0d325dd7cb73,633.1655,false
e2f98b6b-338a-4ed5-90fa-33ed4b069e28,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8fa30a22-edf1-4b81-91ec-f22a47bf8f24,679.0,false
e30180d0-9620-4391-81e4-d04a6ec055d9,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6ce56460-94eb-45fa-94b5-3aa33275b8c4,7645.0,false
e321477f-b6f6-4be1-8d3f-c8f18ccd4a6f,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cd7375d9-1ca4-45e6-8f88-6a93ae91df88,1432.0,false
e32df344-fc6a-45df-b2c0-3d09983f414f,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6bb42276-52f8-4a25-a569-c2abff773d9e,11200.0,false
e343bbff-adca-49c7-88a4-cf31f97f16ab,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,af64522a-88e4-400e-853b-f26eab34bc98,237.5,false
e3547ce8-90c7-44c6-9afc-26e3bd662949,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ac040496-a333-4983-92a6-1bf45fcbce89,36.0,false
e355530b-d65b-4ac5-9633-97d2942f5edb,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,8de24f43-f58a-423c-892f-da0d2e4fab2f,484.5,false
e389013c-aa0e-4fb7-a0cf-2bca41eacdb6,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,9166883d-e507-419b-88d6-a31fe8a82a16,1069.605,false
e3c7b446-4d6f-4df0-8bca-d1364d8ca73a,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,29bd993d-ecfb-4b2e-bd53-36e5573242dd,1.0,false
e484ae13-1b01-4b22-921d-f497feae22b0,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f6ddfbbd-b77f-4f98-9561-e2627ba90745,160.0,false
e538cc8b-f945-4025-a978-1f18eb90c78c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1863ea37-f1e5-4cb4-899c-93764364eeee,1600.0,false
e556290b-7141-4633-a7a5-c4c3019856ab,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,75489686-1f1b-45a4-a290-533cc16a0e12,1.0,false
